,trajectory_id,trace_number,longitude (degree_east),latitude (degree_north),date,time_UTC,surface_altitude (m),land_ice_thickness (m),bedrock_altitude (m),two_way_travel_time (m),aircraft_altitude (m),along_track_distance (m),easting,northing,project,geometry
0,18105,,-116.1833,-73.92333,,,40.0,217.0,-619.0,,,,-1577478.5849564092,-775644.662355655,,POINT (-1577478.5849564092 -775644.662355655)
1,18104,,-116.2483,-73.96667,,,39.0,230.0,-892.0,,,,-1572293.5446053147,-775311.3747185688,,POINT (-1572293.5446053147 -775311.3747185688)
2,18103,,-116.2917,-74.025,,,44.0,289.0,-1070.0,,,,-1565915.9393749826,-773641.6300761694,,POINT (-1565915.9393749826 -773641.6300761694)
3,18102,,-116.3417,-74.06834,,,55.0,397.0,-1045.0,,,,-1560940.625796812,-772878.9711455371,,POINT (-1560940.625796812 -772878.9711455371)
4,18101,,-116.3333,-74.11667,,,57.0,420.0,-1270.0,,,,-1556259.4613194442,-770277.0802636516,,POINT (-1556259.4613194442 -770277.0802636516)
5,18100,,-116.3417,-74.16666,,,60.0,454.0,-1340.0,,,,-1551188.3126787564,-768050.2431308989,,POINT (-1551188.3126787564 -768050.2431308989)
6,18099,,-116.3483,-74.215,,,68.0,534.0,-1263.0,,,,-1546306.1028411915,-765854.6846215884,,POINT (-1546306.1028411915 -765854.6846215884)
7,18098,,-116.335,-74.265,,,63.0,485.0,-1343.0,,,,-1541525.4917565517,-763041.38456062,,POINT (-1541525.4917565517 -763041.38456062)
8,18097,,-116.3133,-74.365,,,64.0,503.0,-1263.0,,,,-1531897.544388257,-757553.4314964161,,POINT (-1531897.544388257 -757553.4314964161)
9,18096,,-116.3083,-74.415,,,74.0,602.0,-1205.0,,,,-1527005.876944589,-754968.5687880765,,POINT (-1527005.876944589 -754968.5687880765)
10,18095,,-116.2917,-74.47833,,,75.0,614.0,-772.0,,,,-1520944.9511838274,-751423.6886557454,,POINT (-1520944.9511838274 -751423.6886557454)
11,18094,,-116.285,-74.49333,,,73.0,588.0,-642.0,,,,-1519545.5067783094,-750511.2420435923,,POINT (-1519545.5067783094 -750511.2420435923)
12,18093,,-116.2633,-74.52665999999999,,,95.0,687.0,-592.0,,,,-1516524.4202801734,-748304.7711933872,,POINT (-1516524.4202801734 -748304.7711933872)
13,18092,,-116.245,-74.55666,,,141.0,901.0,-760.0,,,,-1513788.095344546,-746353.4529038832,,POINT (-1513788.095344546 -746353.4529038832)
14,18091,,-116.2417,-74.64,,,258.0,652.0,-394.0,,,,-1505566.6575930237,-742192.1900145266,,POINT (-1505566.6575930237 -742192.1900145266)
15,18090,,-116.2083,-74.70333000000001,,,472.0,690.0,-218.0,,,,-1499718.1664029637,-738222.6982687517,,POINT (-1499718.1664029637 -738222.6982687517)
16,18089,,-116.2217,-74.725,,,509.0,777.0,-268.0,,,,-1497396.7587991636,-737515.113260432,,POINT (-1497396.7587991636 -737515.113260432)
17,18088,,-116.2067,-74.76833,,,575.0,781.0,-206.0,,,,-1493293.1093881063,-735008.2180814939,,POINT (-1493293.1093881063 -735008.2180814939)
18,18087,,-116.1667,-74.8,,,651.0,950.0,-299.0,,,,-1490664.6109593047,-732422.0958754872,,POINT (-1490664.6109593047 -732422.0958754872)
19,18086,,-116.15,-74.84666,,,713.0,954.0,-241.0,,,,-1486249.682622358,-729715.1679320683,,POINT (-1486249.682622358 -729715.1679320683)
20,18085,,-116.1,-74.94334,,,819.0,1025.0,-206.0,,,,-1477293.363973377,-723718.5513258077,,POINT (-1477293.363973377 -723718.5513258077)
21,18084,,-116.1167,-74.99,,,841.0,1355.0,-514.0,,,,-1472454.1707942868,-721880.1082837684,,POINT (-1472454.1707942868 -721880.1082837684)
22,18083,,-116.1617,-75.08833,,,971.0,895.0,76.0,,,,-1462138.7555344896,-718247.8299350402,,POINT (-1462138.7555344896 -718247.8299350402)
23,18082,,-116.2167,-75.18833000000001,,,1085.0,1117.0,-32.0,,,,-1451541.8954944955,-714772.7544614321,,POINT (-1451541.8954944955 -714772.7544614321)
24,18081,,-116.2417,-75.24,,,1138.0,551.0,587.0,,,,-1446113.0250606772,-712883.6094140195,,POINT (-1446113.0250606772 -712883.6094140195)
25,1465411,,-116.2633,-75.29,,,1134.0,560.0,574.0,,,,-1440894.164276393,-710986.2284403794,,POINT (-1440894.164276393 -710986.2284403794)
26,1465412,,-116.1917,-75.13834,,,1028.0,572.0,456.0,,,,-1456806.7967213413,-716575.6979632474,,POINT (-1456806.7967213413 -716575.6979632474)
27,1465413,,-116.1417,-75.03667,,,894.0,1046.0,-152.0,,,,-1467511.3389075624,-720251.2482346455,,POINT (-1467511.3389075624 -720251.2482346455)
28,1465414,,-116.1167,-74.89333,,,764.0,1041.0,-277.0,,,,-1482043.3640807644,-726581.2718413835,,POINT (-1482043.3640807644 -726581.2718413835)
29,1465415,,-116.1967,-74.78333,,,613.0,813.0,-200.0,,,,-1491933.9129857966,-734015.765004859,,POINT (-1491933.9129857966 -734015.765004859)
30,1465416,,-116.1867,-74.75,,,546.0,747.0,-201.0,,,,-1495367.480888939,-735380.9074178362,,POINT (-1495367.480888939 -735380.9074178362)
31,1465417,,-116.2333,-74.655,,,362.0,630.0,-268.0,,,,-1504188.033722884,-741238.479580249,,POINT (-1504188.033722884 -741238.479580249)
32,1465418,,-116.25,-74.54,,,118.0,857.0,-739.0,,,,-1515375.1186921573,-747300.3085046817,,POINT (-1515375.1186921573 -747300.3085046817)
33,1465419,,-116.2667,-74.50667,,,72.0,587.0,-538.0,,,,-1518462.2648398173,-749373.019393265,,POINT (-1518462.2648398173 -749373.019393265)
34,1465420,,-116.3,-74.46167,,,76.0,625.0,-1071.0,,,,-1522487.8265551073,-752460.351283359,,POINT (-1522487.8265551073 -752460.351283359)
35,1465421,,-116.32,-74.315,,,65.0,507.0,-1219.0,,,,-1536766.7888122036,-760185.0332485775,,POINT (-1536766.7888122036 -760185.0332485775)
36,144926,,-121.138,-76.8096,,,2110.0,2408.0,-298.0,,,,-1231911.9846992411,-744251.6175363883,,POINT (-1231911.9846992411 -744251.6175363883)
37,144925,,-121.1614,-76.81129,,,2113.0,2389.0,-276.0,,,,-1231448.7800432555,-744658.4422389615,,POINT (-1231448.7800432555 -744658.4422389615)
38,144924,,-121.1814,-76.81129,,,2114.0,2377.0,-263.0,,,,-1231188.7701919882,-745088.253578674,,POINT (-1231188.7701919882 -745088.253578674)
39,144923,,-121.1848,-76.81129,,,2115.0,2355.0,-240.0,,,,-1231144.5535972484,-745161.312479124,,POINT (-1231144.5535972484 -745161.312479124)
40,144922,,-121.2149,-76.81461,,,2117.0,2338.0,-221.0,,,,-1230440.4572563267,-745618.6403540736,,POINT (-1230440.4572563267 -745618.6403540736)
41,144921,,-121.2283,-76.81461,,,2119.0,2323.0,-204.0,,,,-1230266.0427039566,-745906.3881387273,,POINT (-1230266.0427039566 -745906.3881387273)
42,144920,,-121.2449,-76.81619,,,2120.0,2320.0,-200.0,,,,-1229901.230490473,-746172.608415125,,POINT (-1229901.230490473 -746172.608415125)
43,144919,,-121.2634,-76.81619,,,2121.0,2324.0,-203.0,,,,-1229660.2377598986,-746569.6872920041,,POINT (-1229660.2377598986 -746569.6872920041)
44,144918,,-121.3018,-76.8246,,,2123.0,2238.0,-115.0,,,,-1228368.8420771253,-746912.8198403355,,POINT (-1228368.8420771253 -746912.8198403355)
45,144917,,-121.3168,-76.8246,,,2123.0,2187.0,-64.0,,,,-1228173.258664849,-747234.3804512107,,POINT (-1228173.258664849 -747234.3804512107)
46,144916,,-121.3302,-76.8262,,,2124.0,2125.0,-1.0,,,,-1227848.070546308,-747430.0472925323,,POINT (-1227848.070546308 -747430.0472925323)
47,144915,,-121.3351,-76.82961,,,2123.0,2030.0,93.0,,,,-1227463.6322951938,-747339.9077084698,,POINT (-1227463.6322951938 -747339.9077084698)
48,144914,,-121.3519,-76.8329,,,2123.0,2003.0,120.0,,,,-1226935.271593476,-747511.4206910015,,POINT (-1226935.271593476 -747511.4206910015)
49,144913,,-121.3602,-76.8345,,,2124.0,2008.0,116.0,,,,-1226676.6270994241,-747597.5216244524,,POINT (-1226676.6270994241 -747597.5216244524)
50,144912,,-121.3685,-76.8362,,,2124.0,1813.0,311.0,,,,-1226408.5881640026,-747677.8355153713,,POINT (-1226408.5881640026 -747677.8355153713)
51,144911,,-121.397,-76.8429,,,2126.0,1497.0,629.0,,,,-1225407.2098457573,-747903.689866592,,POINT (-1225407.2098457573 -747903.689866592)
52,144910,,-121.402,-76.8429,,,2127.0,1438.0,689.0,,,,-1225341.9382704555,-748010.6239710975,,POINT (-1225341.9382704555 -748010.6239710975)
53,144909,,-121.4154,-76.8445,,,2128.0,1445.0,683.0,,,,-1225016.7103110866,-748205.408328326,,POINT (-1225016.7103110866 -748205.408328326)
54,144908,,-121.4305,-76.84621,,,2128.0,1521.0,607.0,,,,-1224658.92446202,-748430.1068163919,,POINT (-1224658.92446202 -748430.1068163919)
55,144907,,-121.4321,-76.84621,,,2129.0,1650.0,479.0,,,,-1224638.0238731792,-748464.3054532805,,POINT (-1224638.0238731792 -748464.3054532805)
56,144906,,-121.4589,-76.85451,,,2128.0,1773.0,355.0,,,,-1223508.7254816233,-748560.3985361155,,POINT (-1223508.7254816233 -748560.3985361155)
57,144905,,-121.4688,-76.85451,,,2129.0,1683.0,446.0,,,,-1223379.3652663173,-748771.7944920181,,POINT (-1223379.3652663173 -748771.7944920181)
58,144904,,-121.4922,-76.85789,,,2128.0,1407.0,721.0,,,,-1222756.315543881,-749077.0820562361,,POINT (-1222756.315543881 -749077.0820562361)
59,144903,,-121.5023,-76.8595,,,2129.0,1378.0,751.0,,,,-1222473.2019439286,-749200.0447224876,,POINT (-1222473.2019439286 -749200.0447224876)
60,144902,,-121.5139,-76.86121,,,2129.0,1385.0,744.0,,,,-1222161.0851238722,-749349.1761214498,,POINT (-1222161.0851238722 -749349.1761214498)
61,152010,,-121.3803,-76.83791,,,2125.0,1640.0,485.0,,,,-1226093.9325503712,-747832.4140290229,,POINT (-1226093.9325503712 -747832.4140290229)
62,144953,,-120.6803,-76.78641,,,2074.0,2382.0,-308.0,,,,-1240012.7991987949,-735689.1757526814,,POINT (-1240012.7991987949 -735689.1757526814)
63,144952,,-120.6937,-76.78799000000001,,,2076.0,2414.0,-338.0,,,,-1239691.1846108057,-735890.4050895756,,POINT (-1239691.1846108057 -735890.4050895756)
64,144951,,-120.707,-76.7897,,,2077.0,2437.0,-360.0,,,,-1239358.5282194873,-736082.0557516105,,POINT (-1239358.5282194873 -736082.0557516105)
65,144950,,-120.7138,-76.7897,,,2078.0,2450.0,-372.0,,,,-1239271.1595142174,-736229.140598345,,POINT (-1239271.1595142174 -736229.140598345)
66,144949,,-120.7321,-76.7897,,,2080.0,2454.0,-374.0,,,,-1239035.9482144166,-736624.9203646942,,POINT (-1239035.9482144166 -736624.9203646942)
67,144948,,-120.7538,-76.7897,,,2080.0,2459.0,-379.0,,,,-1238756.8726510121,-737094.1355958373,,POINT (-1238756.8726510121 -737094.1355958373)
68,144947,,-120.7621,-76.7914,,,2081.0,2454.0,-373.0,,,,-1238489.319527095,-737177.8871850653,,POINT (-1238489.319527095 -737177.8871850653)
69,144946,,-120.7739,-76.793,,,2081.0,2443.0,-362.0,,,,-1238186.1850495653,-737342.8450680509,,POINT (-1238186.1850495653 -737342.8450680509)
70,144945,,-120.7939,-76.7964,,,2080.0,2419.0,-339.0,,,,-1237607.311362184,-737583.4520117234,,POINT (-1237607.311362184 -737583.4520117234)
71,144944,,-120.819,-76.798,,,2078.0,2363.0,-285.0,,,,-1237132.8589527905,-738035.3391956872,,POINT (-1237132.8589527905 -738035.3391956872)
72,144943,,-120.8591,-76.798,,,2073.0,1909.0,164.0,,,,-1236616.022022635,-738900.9992409751,,POINT (-1236616.022022635 -738900.9992409751)
73,144942,,-120.8808,-76.7997,,,2071.0,1776.0,295.0,,,,-1236175.5228175276,-739273.2766132425,,POINT (-1236175.5228175276 -739273.2766132425)
74,144941,,-120.8858,-76.7997,,,2069.0,1662.0,407.0,,,,-1236111.0043468575,-739381.1504631903,,POINT (-1236111.0043468575 -739381.1504631903)
75,144940,,-120.9259,-76.8013,,,2068.0,1630.0,438.0,,,,-1235442.1804608717,-740155.6034967288,,POINT (-1235442.1804608717 -740155.6034967288)
76,144939,,-120.9326,-76.8013,,,2069.0,1720.0,349.0,,,,-1235355.6203940513,-740300.0674120922,,POINT (-1235355.6203940513 -740300.0674120922)
77,144938,,-120.9442,-76.80299000000001,,,2071.0,1815.0,256.0,,,,-1235046.2047061964,-740454.5278012874,,POINT (-1235046.2047061964 -740454.5278012874)
78,144937,,-120.9726,-76.80299000000001,,,2077.0,1945.0,132.0,,,,-1234679.029307614,-741066.616498554,,POINT (-1234679.029307614 -741066.616498554)
79,144936,,-120.991,-76.8029,,,2082.0,1980.0,102.0,,,,-1234449.4695490096,-741468.1835941881,,POINT (-1234449.4695490096 -741468.1835941881)
80,144935,,-121.0094,-76.8046,,,2086.0,2067.0,19.0,,,,-1234050.9460398646,-741768.1967717883,,POINT (-1234050.9460398646 -741768.1967717883)
81,144934,,-121.0211,-76.8046,,,2090.0,2196.0,-106.0,,,,-1233899.4486328766,-742020.1788546172,,POINT (-1233899.4486328766 -742020.1788546172)
82,144933,,-121.0295,-76.808,,,2094.0,2402.0,-308.0,,,,-1233470.0300932026,-742008.1976457683,,POINT (-1233470.0300932026 -742008.1976457683)
83,144932,,-121.0479,-76.808,,,2098.0,2471.0,-373.0,,,,-1233231.6775479186,-742404.2766606305,,POINT (-1233231.6775479186 -742404.2766606305)
84,144931,,-121.0578,-76.808,,,2101.0,2482.0,-381.0,,,,-1233103.3808889645,-742617.3527139351,,POINT (-1233103.3808889645 -742617.3527139351)
85,144930,,-121.0746,-76.808,,,2104.0,2465.0,-361.0,,,,-1232885.581103411,-742978.8855808439,,POINT (-1232885.581103411 -742978.8855808439)
86,144929,,-121.093,-76.8096,,,2106.0,2447.0,-341.0,,,,-1232496.138540061,-743283.8466797139,,POINT (-1232496.138540061 -743283.8466797139)
87,144928,,-121.1046,-76.8096,,,2107.0,2433.0,-326.0,,,,-1232345.629376843,-743533.3603860328,,POINT (-1232345.629376843 -743533.3603860328)
88,144927,,-121.1146,-76.8096,,,2109.0,2433.0,-324.0,,,,-1232215.8395554333,-743748.433947832,,POINT (-1232215.8395554333 -743748.433947832)
89,144982,,-118.3299,-76.63181,,,1754.0,475.0,1279.0,,,,-1284119.1974562746,-692291.5978898688,,POINT (-1284119.1974562746 -692291.5978898688)
90,144981,,-118.3382,-76.63181,,,1757.0,500.0,1257.0,,,,-1284018.8970104777,-692477.6111215804,,POINT (-1284018.8970104777 -692477.6111215804)
91,144980,,-118.3566,-76.6351,,,1759.0,559.0,1200.0,,,,-1283477.7282794195,-692717.9066718381,,POINT (-1283477.7282794195 -692717.9066718381)
92,144979,,-118.38,-76.64010999999999,,,1762.0,596.0,1166.0,,,,-1282709.4759128292,-692979.8837936444,,POINT (-1282709.4759128292 -692979.8837936444)
93,144978,,-118.395,-76.6418,,,1762.0,636.0,1126.0,,,,-1282364.3525966483,-693227.2016917078,,POINT (-1282364.3525966483 -693227.2016917078)
94,144977,,-118.4083,-76.6418,,,1763.0,687.0,1076.0,,,,-1282203.4000568958,-693524.8566983537,,POINT (-1282203.4000568958 -693524.8566983537)
95,144976,,-118.4151,-76.6434,,,1765.0,716.0,1049.0,,,,-1281966.1695787075,-693593.2132597929,,POINT (-1281966.1695787075 -693593.2132597929)
96,144975,,-118.4368,-76.6451,,,1768.0,777.0,991.0,,,,-1281538.8286064146,-693989.5769120497,,POINT (-1281538.8286064146 -693989.5769120497)
97,144974,,-118.4501,-76.6451,,,1772.0,732.0,1040.0,,,,-1281377.6991196678,-694287.0402702716,,POINT (-1281377.6991196678 -694287.0402702716)
98,144973,,-118.4652,-76.64841,,,1776.0,726.0,1050.0,,,,-1280874.3585491052,-694451.0485223588,,POINT (-1280874.3585491052 -694451.0485223588)
99,144972,,-118.4836,-76.6501,,,1781.0,728.0,1053.0,,,,-1280487.7581068042,-694773.6310150921,,POINT (-1280487.7581068042 -694773.6310150921)
100,144971,,-118.4952,-76.6501,,,1787.0,741.0,1046.0,,,,-1280347.0692505636,-695032.8620121334,,POINT (-1280347.0692505636 -695032.8620121334)
101,144970,,-118.4986,-76.6517,,,1795.0,799.0,996.0,,,,-1280151.0354869114,-695024.8002931393,,POINT (-1280151.0354869114 -695024.8002931393)
102,144969,,-118.5403,-76.6534,,,1807.0,855.0,952.0,,,,-1279480.4597571832,-695866.9034345148,,POINT (-1279480.4597571832 -695866.9034345148)
103,144968,,-118.5654,-76.65511,,,1817.0,863.0,954.0,,,,-1279010.170110646,-696337.3407904191,,POINT (-1279010.170110646 -696337.3407904191)
104,144967,,-118.5788,-76.65511,,,1819.0,924.0,895.0,,,,-1278847.2798504164,-696636.449121582,,POINT (-1278847.2798504164 -696636.449121582)
105,144966,,-118.6021,-76.65669,,,1826.0,1148.0,678.0,,,,-1278411.1778115148,-697073.1872235727,,POINT (-1278411.1778115148 -697073.1872235727)
106,144965,,-118.6239,-76.66,,,1830.0,1294.0,536.0,,,,-1277826.0307798006,-697384.9983575835,,POINT (-1277826.0307798006 -697384.9983575835)
107,144964,,-118.6339,-76.6617,,,1834.0,1222.0,612.0,,,,-1277540.0475477492,-697518.3339012194,,POINT (-1277540.0475477492 -697518.3339012194)
108,144963,,-118.6673,-76.66341,,,1839.0,1176.0,663.0,,,,-1276968.0590655426,-698172.6444514446,,POINT (-1276968.0590655426 -698172.6444514446)
109,144962,,-118.674,-76.66341,,,1841.0,1157.0,684.0,,,,-1276886.4080785885,-698321.9645679941,,POINT (-1276886.4080785885 -698321.9645679941)
110,144961,,-118.689,-76.6651,,,1843.0,1160.0,683.0,,,,-1276540.3499902622,-698566.9232876129,,POINT (-1276540.3499902622 -698566.9232876129)
111,144960,,-118.7174,-76.66499,,,1849.0,1278.0,571.0,,,,-1276204.5512694872,-699205.402712837,,POINT (-1276204.5512694872 -699205.402712837)
112,144959,,-118.7374,-76.6667,,,1852.0,1308.0,544.0,,,,-1275795.3563408973,-699560.3380648794,,POINT (-1275795.3563408973 -699560.3380648794)
113,144958,,-118.7608,-76.6684,,,1858.0,1170.0,688.0,,,,-1275345.498628045,-699991.2845959692,,POINT (-1275345.498628045 -699991.2845959692)
114,144957,,-118.7742,-76.6684,,,1860.0,1231.0,629.0,,,,-1275181.7539051557,-700289.5357553925,,POINT (-1275181.7539051557 -700289.5357553925)
115,144956,,-118.7993,-76.67171,,,1860.0,1356.0,504.0,,,,-1274555.562687973,-700672.5723507003,,POINT (-1274555.562687973 -700672.5723507003)
116,144955,,-118.8026,-76.6734,,,1861.0,1545.0,316.0,,,,-1274352.1906991727,-700656.3529634472,,POINT (-1274352.1906991727 -700656.3529634472)
117,144954,,-118.8227,-76.67329000000001,,,1862.0,1456.0,406.0,,,,-1274116.9225233546,-701109.2042812791,,POINT (-1274116.9225233546 -701109.2042812791)
118,145010,,-117.8286,-76.6035,,,1596.0,1121.0,475.0,,,,-1292883.2121146307,-682484.9658201317,,POINT (-1292883.2121146307 -682484.9658201317)
119,145009,,-117.8503,-76.6035,,,1602.0,929.0,673.0,,,,-1292624.6374628372,-682974.5788551874,,POINT (-1292624.6374628372 -682974.5788551874)
120,145008,,-117.8654,-76.6035,,,1608.0,774.0,834.0,,,,-1292444.598232633,-683315.2195272982,,POINT (-1292444.598232633 -683315.2195272982)
121,145007,,-117.8671,-76.6035,,,1615.0,662.0,953.0,,,,-1292424.3232930412,-683353.5668297022,,POINT (-1292424.3232930412 -683353.5668297022)
122,145006,,-117.9021,-76.6035,,,1624.0,540.0,1084.0,,,,-1292006.6452414708,-684142.9363738488,,POINT (-1292006.6452414708 -684142.9363738488)
123,145005,,-117.9072,-76.60519000000001,,,1629.0,629.0,1000.0,,,,-1291781.3265700554,-684170.8568391802,,POINT (-1291781.3265700554 -684170.8568391802)
124,145004,,-117.9255,-76.6035,,,1631.0,765.0,866.0,,,,-1291727.1287032869,-684670.5439189812,,POINT (-1291727.1287032869 -684670.5439189812)
125,145003,,-117.964,-76.60519000000001,,,1640.0,1040.0,600.0,,,,-1291102.4411831733,-685451.1240008291,,POINT (-1291102.4411831733 -685451.1240008291)
126,145002,,-117.9774,-76.60519000000001,,,1643.0,888.0,755.0,,,,-1290942.0965965835,-685753.0606989422,,POINT (-1290942.0965965835 -685753.0606989422)
127,145001,,-118.0041,-76.60519000000001,,,1648.0,647.0,1001.0,,,,-1290622.3935164697,-686354.5689925641,,POINT (-1290622.3935164697 -686354.5689925641)
128,145000,,-118.0224,-76.60519000000001,,,1651.0,586.0,1065.0,,,,-1290403.1092985647,-686766.7526429525,,POINT (-1290403.1092985647 -686766.7526429525)
129,144999,,-118.0308,-76.60519000000001,,,1655.0,575.0,1080.0,,,,-1290302.4101664636,-686955.928238315,,POINT (-1290302.4101664636 -686955.928238315)
130,144998,,-118.0592,-76.6051,,,1663.0,685.0,978.0,,,,-1289970.4893924363,-687600.0731797419,,POINT (-1289970.4893924363 -687600.0731797419)
131,144997,,-118.0642,-76.6051,,,1667.0,657.0,1010.0,,,,-1289910.4800545992,-687712.6417228793,,POINT (-1289910.4800545992 -687712.6417228793)
132,144996,,-118.0826,-76.6068,,,1671.0,647.0,1024.0,,,,-1289524.4409148172,-688038.7473163788,,POINT (-1289524.4409148172 -688038.7473163788)
133,144995,,-118.0993,-76.6068,,,1673.0,697.0,976.0,,,,-1289323.8434986256,-688414.5757545342,,POINT (-1289323.8434986256 -688414.5757545342)
134,144994,,-118.1059,-76.6068,,,1675.0,793.0,882.0,,,,-1289244.535278322,-688563.09063175,,POINT (-1289244.535278322 -688563.09063175)
135,144993,,-118.1227,-76.6068,,,1675.0,913.0,762.0,,,,-1289042.5826166146,-688941.0872683177,,POINT (-1289042.5826166146 -688941.0872683177)
136,144992,,-118.1478,-76.6068,,,1680.0,1075.0,605.0,,,,-1288740.6492477267,-689505.721877572,,POINT (-1288740.6492477267 -689505.721877572)
137,144991,,-118.1578,-76.60851,,,1684.0,950.0,734.0,,,,-1288454.313696217,-689641.8016474573,,POINT (-1288454.313696217 -689641.8016474573)
138,144990,,-118.1745,-76.61010999999999,,,1684.0,869.0,815.0,,,,-1288097.9760711475,-689934.1504016179,,POINT (-1288097.9760711475 -689934.1504016179)
139,144989,,-118.1845,-76.61010999999999,,,1689.0,785.0,904.0,,,,-1287977.5402274397,-690158.9553998862,,POINT (-1287977.5402274397 -690158.9553998862)
140,144988,,-118.2028,-76.6151,,,1690.0,656.0,1034.0,,,,-1287272.9146486758,-690310.6773466808,,POINT (-1287272.9146486758 -690310.6773466808)
141,144987,,-118.2263,-76.61681,,,1702.0,655.0,1047.0,,,,-1286823.8083826315,-690749.5629950034,,POINT (-1286823.8083826315 -690749.5629950034)
142,144986,,-118.2413,-76.6201,,,1709.0,698.0,1011.0,,,,-1286323.8516827486,-690915.0463678429,,POINT (-1286323.8516827486 -690915.0463678429)
