,trajectory_id,trace_number,longitude (degree_east),latitude (degree_north),date,time_UTC,surface_altitude (m),land_ice_thickness (m),bedrock_altitude (m),two_way_travel_time (m),aircraft_altitude (m),along_track_distance (m),easting,northing,project,geometry
287,144859,,-122.2375,-76.991,,,2163.0,2714.0,-551.0,,,,-1200521.7460363018,-757106.679975016,,POINT (-1200521.7460363018 -757106.679975016)
288,144858,,-122.2476,-76.99271,,,2164.0,2674.0,-510.0,,,,-1200229.168641488,-757217.9204857128,,POINT (-1200229.168641488 -757217.9204857128)
289,144857,,-122.2626,-76.99600000000001,,,2165.0,2650.0,-485.0,,,,-1199724.8408736545,-757338.9181234975,,POINT (-1199724.8408736545 -757338.9181234975)
290,144856,,-122.2677,-76.99600000000001,,,2167.0,2618.0,-451.0,,,,-1199657.4240268327,-757445.7047809361,,POINT (-1199657.4240268327 -757445.7047809361)
291,144855,,-122.2893,-77.00101,,,2169.0,2547.0,-378.0,,,,-1198905.8813818963,-757603.498663754,,POINT (-1198905.8813818963 -757603.498663754)
292,144854,,-122.291,-77.00101,,,2170.0,2527.0,-357.0,,,,-1198883.402305865,-757639.0705838606,,POINT (-1198883.402305865 -757639.0705838606)
293,144853,,-122.3078,-77.0043,,,2171.0,2499.0,-328.0,,,,-1198355.30929921,-757797.1350031508,,POINT (-1198355.30929921 -757797.1350031508)
294,144852,,-122.3227,-77.0076,,,2171.0,2419.0,-248.0,,,,-1197851.4331051765,-757914.6460500667,,POINT (-1197851.4331051765 -757914.6460500667)
295,144851,,-122.3328,-77.0076,,,2171.0,2396.0,-225.0,,,,-1197717.8106240078,-758125.7894329649,,POINT (-1197717.8106240078 -758125.7894329649)
296,144850,,-122.3479,-77.00929000000001,,,2170.0,2364.0,-194.0,,,,-1197360.9113479515,-758341.9437123466,,POINT (-1197360.9113479515 -758341.9437123466)
297,144849,,-122.3629,-77.0143,,,2169.0,2365.0,-196.0,,,,-1196696.8201523726,-758360.3828427979,,POINT (-1196696.8201523726 -758360.3828427979)
298,144848,,-122.3762,-77.0159,,,2167.0,2372.0,-205.0,,,,-1196372.105434704,-758543.9036721512,,POINT (-1196372.105434704 -758543.9036721512)
299,144847,,-122.3829,-77.01759,,,2165.0,2412.0,-247.0,,,,-1196126.4010039598,-758584.2327866078,,POINT (-1196126.4010039598 -758584.2327866078)
300,1490643,,-122.3762,-77.0159,,,2166.0,2384.0,-218.0,,,,-1196372.105434704,-758543.9036721512,,POINT (-1196372.105434704 -758543.9036721512)
301,1490644,,-122.3461,-77.00929000000001,,,2170.0,2378.0,-208.0,,,,-1197384.734771866,-758304.3271356989,,POINT (-1197384.734771866 -758304.3271356989)
302,1490645,,-122.3194,-77.006,,,2171.0,2455.0,-284.0,,,,-1198043.8247823513,-757939.7541108193,,POINT (-1198043.8247823513 -757939.7541108193)
303,1490646,,-122.2777,-76.9976,,,2168.0,2582.0,-414.0,,,,-1199376.3943370588,-757561.0788384861,,POINT (-1199376.3943370588 -757561.0788384861)
304,1490647,,-122.1055,-76.96941,,,2147.0,2547.0,-400.0,,,,-1204274.7084680651,-755601.202136136,,POINT (-1204274.7084680651 -755601.202136136)
305,1490648,,-122.0754,-76.96271,,,2148.0,2426.0,-278.0,,,,-1205296.0665809207,-755359.8600236165,,POINT (-1205296.0665809207 -755359.8600236165)
306,144894,,-121.6627,-76.8895,,,2153.0,2396.0,-243.0,,,,-1217561.3781140589,-750886.6820215338,,POINT (-1217561.3781140589 -750886.6820215338)
307,144893,,-121.6627,-76.8911,,,2153.0,2465.0,-312.0,,,,-1217411.5349701815,-750794.2717142161,,POINT (-1217411.5349701815 -750794.2717142161)
308,144892,,-121.6827,-76.89281,,,2151.0,2541.0,-390.0,,,,-1216989.2743008803,-751120.3636614038,,POINT (-1216989.2743008803 -751120.3636614038)
309,144891,,-121.6927,-76.89281,,,2149.0,2683.0,-534.0,,,,-1216858.1605314927,-751332.7569180881,,POINT (-1216858.1605314927 -751332.7569180881)
310,144890,,-121.6994,-76.8945,,,2147.0,2661.0,-514.0,,,,-1216612.0853243154,-751377.3384821103,,POINT (-1216612.0853243154 -751377.3384821103)
311,1490654,,-121.7111,-76.89950999999999,,,2145.0,2664.0,-519.0,,,,-1215989.6803740358,-751336.0070102053,,POINT (-1215989.6803740358 -751336.0070102053)
312,144889,,-121.7278,-76.90109,,,2143.0,2265.0,-122.0,,,,-1215622.7733542756,-751598.9781007532,,POINT (-1215622.7733542756 -751598.9781007532)
313,152009,,-121.7312,-76.90109,,,2142.0,2034.0,108.0,,,,-1215578.1704327725,-751671.1132848933,,POINT (-1215578.1704327725 -751671.1132848933)
314,144888,,-121.7445,-76.9028,,,2141.0,1843.0,298.0,,,,-1215243.6530722997,-751854.2738908647,,POINT (-1215243.6530722997 -751854.2738908647)
315,144887,,-121.7546,-76.9061,,,2140.0,1728.0,412.0,,,,-1214802.361667439,-751877.396726352,,POINT (-1214802.361667439 -751877.396726352)
316,1490653,,-121.7612,-76.90939,,,2139.0,1650.0,489.0,,,,-1214407.9660492917,-751826.7852157464,,POINT (-1214407.9660492917 -751826.7852157464)
317,144886,,-121.7746,-76.9111,,,2139.0,1647.0,492.0,,,,-1214072.1544860085,-752011.7109564353,,POINT (-1214072.1544860085 -752011.7109564353)
318,144885,,-121.788,-76.9128,,,2139.0,1677.0,462.0,,,,-1213737.2585972873,-752197.1006620585,,POINT (-1213737.2585972873 -752197.1006620585)
319,144884,,-121.793,-76.9128,,,2139.0,1587.0,552.0,,,,-1213671.6123956488,-752303.0163548536,,POINT (-1213671.6123956488 -752303.0163548536)
320,1490652,,-121.803,-76.91611,,,2140.0,1586.0,554.0,,,,-1213230.7877089574,-752322.9071608722,,POINT (-1213230.7877089574 -752322.9071608722)
321,144883,,-121.8214,-76.9178,,,2141.0,1640.0,501.0,,,,-1212831.1309874312,-752614.4446329247,,POINT (-1212831.1309874312 -752614.4446329247)
322,144882,,-121.8248,-76.9178,,,2142.0,1664.0,478.0,,,,-1212786.4678118457,-752686.4141558848,,POINT (-1212786.4678118457 -752686.4141558848)
323,1490651,,-121.8348,-76.9211,,,2143.0,1686.0,457.0,,,,-1212346.6204909233,-752706.560906506,,POINT (-1212346.6204909233 -752706.560906506)
324,144881,,-121.8531,-76.92439,,,2144.0,1757.0,387.0,,,,-1211798.6851407858,-752902.7106482729,,POINT (-1211798.6851407858 -752902.7106482729)
325,144880,,-121.8699,-76.9277,,,2145.0,1838.0,307.0,,,,-1211268.5970870832,-753065.7158484064,,POINT (-1211268.5970870832 -753065.7158484064)
326,144879,,-121.8799,-76.9294,,,2145.0,1969.0,176.0,,,,-1210978.3205770385,-753178.3291185492,,POINT (-1210978.3205770385 -753178.3291185492)
327,144878,,-121.8866,-76.93269000000001,,,2145.0,2070.0,75.0,,,,-1210582.8918705888,-753128.72591185,,POINT (-1210582.8918705888 -753128.72591185)
328,144877,,-121.9017,-76.9344,,,2145.0,2307.0,-162.0,,,,-1210224.6485300374,-753348.320077439,,POINT (-1210224.6485300374 -753348.320077439)
329,144876,,-121.9117,-76.9361,,,2145.0,2193.0,-48.0,,,,-1209934.3796049021,-753460.6642781334,,POINT (-1209934.3796049021 -753460.6642781334)
330,144875,,-121.9217,-76.9361,,,2144.0,2013.0,131.0,,,,-1209802.8574834561,-753671.8261877708,,POINT (-1209802.8574834561 -753671.8261877708)
331,144874,,-121.9317,-76.9377,,,2144.0,1892.0,252.0,,,,-1209521.9042665681,-753789.8606944077,,POINT (-1209521.9042665681 -753789.8606944077)
332,144873,,-121.9501,-76.94099,,,2145.0,1782.0,363.0,,,,-1208972.6404129958,-753986.7046292333,,POINT (-1208972.6404129958 -753986.7046292333)
333,144872,,-121.9568,-76.94099,,,2145.0,1708.0,437.0,,,,-1208884.4631588534,-754128.0731798498,,POINT (-1208884.4631588534 -754128.0731798498)
334,144871,,-121.9635,-76.946,,,2145.0,1665.0,480.0,,,,-1208328.6464482995,-753977.6422332411,,POINT (-1208328.6464482995 -753977.6422332411)
335,1490650,,-121.9801,-76.94769000000001,,,2146.0,1611.0,535.0,,,,-1207952.4382952356,-754229.2202318271,,POINT (-1207952.4382952356 -754229.2202318271)
336,144870,,-121.9869,-76.94769000000001,,,2146.0,1637.0,509.0,,,,-1207862.9160623197,-754372.5776009787,,POINT (-1207862.9160623197 -754372.5776009787)
337,144869,,-121.9969,-76.9494,,,2147.0,1701.0,446.0,,,,-1207571.6866181067,-754483.6931832673,,POINT (-1207571.6866181067 -754483.6931832673)
338,152008,,-122.0136,-76.95100000000001,,,2147.0,1822.0,325.0,,,,-1207202.468780959,-754742.3165154384,,POINT (-1207202.468780959 -754742.3165154384)
339,144868,,-122.0202,-76.95599,,,2148.0,1971.0,177.0,,,,-1206650.0612895929,-754590.2917042177,,POINT (-1206650.0612895929 -754590.2917042177)
340,1490649,,-122.0303,-76.95599,,,2148.0,2119.0,29.0,,,,-1206517.024683098,-754802.9861455762,,POINT (-1206517.024683098 -754802.9861455762)
341,1492115,,-121.8549,-76.92439,,,2145.0,1773.0,372.0,,,,-1211775.0314065441,-752940.780055193,,POINT (-1211775.0314065441 -752940.780055193)
342,1490664,,-120.9075,-76.7997,,,2068.0,1618.0,450.0,,,,-1235830.8851084607,-739849.2577138311,,POINT (-1235830.8851084607 -739849.2577138311)
343,1490663,,-120.9659,-76.80299000000001,,,2074.0,1938.0,136.0,,,,-1234765.6790170572,-740922.231696521,,POINT (-1234765.6790170572 -740922.231696521)
344,1490662,,-121.1431,-76.8096,,,2111.0,2397.0,-286.0,,,,-1231845.7326489824,-744361.2692810157,,POINT (-1231845.7326489824 -744361.2692810157)
345,1490661,,-121.1999,-76.81129,,,2116.0,2345.0,-229.0,,,,-1230948.127517191,-745485.7482405013,,POINT (-1230948.127517191 -745485.7482405013)
346,1490660,,-121.2634,-76.81619,,,2121.0,2324.0,-203.0,,,,-1229660.2377598986,-746569.6872920041,,POINT (-1229660.2377598986 -746569.6872920041)
347,1490659,,-121.2917,-76.82291,,,2123.0,2293.0,-170.0,,,,-1228659.408437012,-746792.8674487248,,POINT (-1228659.408437012 -746792.8674487248)
348,1490658,,-121.4455,-76.85291,,,2129.0,1705.0,424.0,,,,-1223833.9639080402,-748366.0791360585,,POINT (-1223833.9639080402 -748366.0791360585)
349,1490657,,-121.4789,-76.85789,,,2128.0,1519.0,609.0,,,,-1222930.1649560167,-748793.2249326125,,POINT (-1222930.1649560167 -748793.2249326125)
350,1490656,,-121.529,-76.8678,,,2130.0,1373.0,757.0,,,,-1221345.4719810048,-749292.0515690794,,POINT (-1221345.4719810048 -749292.0515690794)
351,144901,,-121.5307,-76.8678,,,2132.0,1338.0,794.0,,,,-1221323.2395006956,-749328.2892889003,,POINT (-1221323.2395006956 -749328.2892889003)
352,144900,,-121.5474,-76.8678,,,2133.0,1365.0,768.0,,,,-1221104.7809198804,-749684.2365207596,,POINT (-1221104.7809198804 -749684.2365207596)
353,144899,,-121.5574,-76.8712,,,2136.0,1462.0,674.0,,,,-1220655.1279113055,-749701.5538619332,,POINT (-1220655.1279113055 -749701.5538619332)
354,1490655,,-121.5674,-76.8712,,,2139.0,1607.0,532.0,,,,-1220524.2617151067,-749914.5869523784,,POINT (-1220524.2617151067 -749914.5869523784)
355,144898,,-121.5758,-76.8728,,,2142.0,1706.0,436.0,,,,-1220264.3169561506,-750001.3309067932,,POINT (-1220264.3169561506 -750001.3309067932)
356,144897,,-121.5941,-76.87781,,,2145.0,1809.0,336.0,,,,-1219555.1518218378,-750102.2331255149,,POINT (-1219555.1518218378 -750102.2331255149)
357,144896,,-121.5975,-76.87781,,,2149.0,1952.0,197.0,,,,-1219510.637712045,-750174.6016643267,,POINT (-1219510.637712045 -750174.6016643267)
358,144895,,-121.6443,-76.88450999999999,,,2154.0,2359.0,-205.0,,,,-1218269.8743150928,-750783.691322016,,POINT (-1218269.8743150928 -750783.691322016)
359,1490665,,-120.8006,-76.7964,,,2079.0,2390.0,-311.0,,,,-1237521.0520603915,-737728.1691287151,,POINT (-1237521.0520603915 -737728.1691287151)
360,18059,,-118.265,-76.60167,,,1667.0,1557.0,110.0,,,,-1287824.9795274541,-692407.8750409065,,POINT (-1287824.9795274541 -692407.8750409065)
361,1490674,,-118.2229,-76.61681,,,1695.0,625.0,1070.0,,,,-1286864.7960211267,-690673.2001168655,,POINT (-1286864.7960211267 -690673.2001168655)
362,1490673,,-118.2563,-76.6201,,,1717.0,585.0,1132.0,,,,-1286142.9264670315,-691251.7814835928,,POINT (-1286142.9264670315 -691251.7814835928)
363,1490672,,-118.3181,-76.6284,,,1750.0,344.0,1406.0,,,,-1284592.2136886178,-692205.1930636358,,POINT (-1284592.2136886178 -692205.1930636358)
364,1490671,,-118.3749,-76.6384,,,1760.0,574.0,1186.0,,,,-1282936.7805871957,-692955.1648789959,,POINT (-1282936.7805871957 -692955.1648789959)
365,18058,,-118.375,-76.64333,,,1805.0,747.0,1058.0,,,,-1282458.0654918,-692699.4868786234,,POINT (-1282458.0654918 -692699.4868786234)
366,1490670,,-118.5503,-76.6534,,,1813.0,827.0,986.0,,,,-1279358.9885839922,-696090.204302099,,POINT (-1279358.9885839922 -696090.204302099)
367,1490669,,-118.5871,-76.65669,,,1823.0,1028.0,795.0,,,,-1278593.627332636,-696738.4760753686,,POINT (-1278593.627332636 -696738.4760753686)
368,1490668,,-118.649,-76.6617,,,1837.0,1179.0,658.0,,,,-1277356.175911637,-697854.9986043216,,POINT (-1277356.175911637 -697854.9986043216)
369,1465401,,-118.3733,-76.69666,,,1909.0,912.0,997.0,,,,-1277313.4392191449,-689871.743570067,,POINT (-1277313.4392191449 -689871.743570067)
370,1490667,,-118.7091,-76.6651,,,1846.0,1200.0,646.0,,,,-1276295.2063579233,-699014.7049186941,,POINT (-1276295.2063579233 -699014.7049186941)
371,1490666,,-118.7542,-76.6684,,,1856.0,1180.0,676.0,,,,-1275426.123374001,-699844.3706970147,,POINT (-1275426.123374001 -699844.3706970147)
372,18057,,-118.4,-76.74834,,,1894.0,1524.0,370.0,,,,-1271988.2216336967,-687761.4657972839,,POINT (-1271988.2216336967 -687761.4657972839)
373,18056,,-118.3333,-76.80167,,,1882.0,1380.0,502.0,,,,-1267621.9405860624,-683494.7205102497,,POINT (-1267621.9405860624 -683494.7205102497)
374,18055,,-118.2333,-76.85,,,1839.0,1423.0,416.0,,,,-1264127.2791164725,-678765.3302713169,,POINT (-1264127.2791164725 -678765.3302713169)
375,18054,,-118.3867,-76.88834,,,1813.0,1865.0,-52.0,,,,-1258594.025679485,-680141.7294901535,,POINT (-1258594.025679485 -680141.7294901535)
376,18053,,-118.5533,-76.92166999999999,,,1800.0,1928.0,-128.0,,,,-1253389.8954942846,-682045.6617677509,,POINT (-1253389.8954942846 -682045.6617677509)
377,18052,,-118.7033,-76.95834,,,1803.0,2175.0,-372.0,,,,-1248061.366459264,-683387.0716250496,,POINT (-1248061.366459264 -683387.0716250496)
378,18051,,-118.8583,-76.995,,,1808.0,2128.0,-320.0,,,,-1242675.883940877,-684814.3835787444,,POINT (-1242675.883940877 -684814.3835787444)
379,18050,,-119.025,-77.02665999999999,,,1809.0,2218.0,-409.0,,,,-1237632.8574155895,-686737.2107809887,,POINT (-1237632.8574155895 -686737.2107809887)
380,18049,,-119.1883,-77.065,,,1814.0,2100.0,-286.0,,,,-1231988.7748809112,-688205.1353187547,,POINT (-1231988.7748809112 -688205.1353187547)
381,18048,,-119.3417,-77.1,,,1855.0,2033.0,-178.0,,,,-1226786.0441307884,-689614.7331631315,,POINT (-1226786.0441307884 -689614.7331631315)
382,1465400,,-119.5083,-77.135,,,1860.0,2006.0,-146.0,,,,-1221425.615119028,-691282.9591470573,,POINT (-1221425.615119028 -691282.9591470573)
383,18047,,-119.6667,-77.17,,,1880.0,1912.0,-32.0,,,,-1216165.2635614127,-692751.9378030455,,POINT (-1216165.2635614127 -692751.9378030455)
384,18046,,-119.85,-77.225,,,1884.0,1619.0,265.0,,,,-1208697.105031332,-693628.8081365568,,POINT (-1208697.105031332 -693628.8081365568)
385,1465399,,-119.8667,-77.25667,,,1891.0,1788.0,103.0,,,,-1205475.0665226458,-692246.9414958068,,POINT (-1205475.0665226458 -692246.9414958068)
386,18045,,-119.8733,-77.30666,,,1879.0,1972.0,-93.0,,,,-1200629.3230788936,-689648.1839236557,,POINT (-1200629.3230788936 -689648.1839236557)
387,1465398,,-119.9233,-77.35333,,,1872.0,1985.0,-113.0,,,,-1195580.1983418209,-688136.216915874,,POINT (-1195580.1983418209 -688136.216915874)
388,18044,,-119.9583,-77.4,,,1858.0,2139.0,-281.0,,,,-1190714.7305012415,-686304.4820784215,,POINT (-1190714.7305012415 -686304.4820784215)
389,18043,,-119.98,-77.45,,,1828.0,2656.0,-828.0,,,,-1185694.1443599304,-684009.0974804194,,POINT (-1185694.1443599304 -684009.0974804194)
390,1465397,,-120.0167,-77.49667,,,1832.0,2983.0,-1151.0,,,,-1180814.2894189004,-682202.4210058466,,POINT (-1180814.2894189004 -682202.4210058466)
391,1465408,,-116.85,-75.96667,,,1589.0,1585.0,4.0,,,,-1366941.5724079146,-691989.7950943622,,POINT (-1366941.5724079146 -691989.7950943622)
392,18069,,-116.9033,-76.01167,,,1587.0,1963.0,-376.0,,,,-1361873.8558771168,-691016.6708222299,,POINT (-1361873.8558771168 -691016.6708222299)
393,18068,,-116.95,-76.06166999999999,,,1588.0,1749.0,-161.0,,,,-1356397.809157241,-689628.8827176233,,POINT (-1356397.809157241 -689628.8827176233)
394,1465407,,-117.005,-76.10833000000001,,,1586.0,1852.0,-266.0,,,,-1351153.6594899755,-688595.7041407229,,POINT (-1351153.6594899755 -688595.7041407229)
395,18067,,-117.0617,-76.15666999999999,,,1587.0,1825.0,-238.0,,,,-1345727.9318418766,-687509.0321397027,,POINT (-1345727.9318418766 -687509.0321397027)
396,1465406,,-117.1083,-76.20167,,,1577.0,1492.0,85.0,,,,-1340754.7006951086,-686343.9469304465,,POINT (-1340754.7006951086 -686343.9469304465)
397,18066,,-117.1667,-76.25,,,1547.0,1926.0,-379.0,,,,-1335317.130669214,-685279.0210513233,,POINT (-1335317.130669214 -685279.0210513233)
398,18065,,-117.2333,-76.295,,,1542.0,2337.0,-795.0,,,,-1330111.821950845,-684562.1516057833,,POINT (-1330111.821950845 -684562.1516057833)
399,1465405,,-117.2917,-76.34333000000001,,,1544.0,2171.0,-627.0,,,,-1324682.28030821,-683476.5092275491,,POINT (-1324682.28030821 -683476.5092275491)
400,18064,,-117.3417,-76.39,,,1554.0,2582.0,-1028.0,,,,-1319519.2288571685,-682271.3014493292,,POINT (-1319519.2288571685 -682271.3014493292)
401,18063,,-117.3933,-76.43833000000001,,,1561.0,3180.0,-1619.0,,,,-1314178.3877338753,-681010.4184880154,,POINT (-1314178.3877338753 -681010.4184880154)
402,1465404,,-117.4483,-76.485,,,1561.0,3464.0,-1903.0,,,,-1308963.2240551806,-679902.6328623638,,POINT (-1308963.2240551806 -679902.6328623638)
403,18062,,-117.5033,-76.53,,,1562.0,3460.0,-1898.0,,,,-1303914.9223242335,-678870.5996374503,,POINT (-1303914.9223242335 -678870.5996374503)
404,18061,,-117.5667,-76.57667,,,1554.0,2465.0,-911.0,,,,-1298607.8259838058,-677935.0364741967,,POINT (-1298607.8259838058 -677935.0364741967)
405,1465403,,-117.6167,-76.62666,,,1559.0,2268.0,-709.0,,,,-1293139.2700214803,-676516.8699190841,,POINT (-1293139.2700214803 -676516.8699190841)
406,18060,,-117.8333,-76.60667,,,1567.0,1913.0,-346.0,,,,-1292518.6101853473,-682428.0768694623,,POINT (-1292518.6101853473 -682428.0768694623)
407,1490678,,-117.8887,-76.6035,,,1620.0,559.0,1061.0,,,,-1292166.6132325411,-683840.7507493955,,POINT (-1292166.6132325411 -683840.7507493955)
408,1490677,,-117.9422,-76.6035,,,1634.0,937.0,697.0,,,,-1291527.512923711,-685047.014517577,,POINT (-1291527.512923711 -685047.014517577)
409,1465402,,-118.0417,-76.59333000000001,,,1625.0,1706.0,-81.0,,,,-1291324.1095083032,-687815.2075041893,,POINT (-1291324.1095083032 -687815.2075041893)
410,1490676,,-117.9857,-76.60519000000001,,,1645.0,771.0,874.0,,,,-1290842.7432669124,-685940.0623803088,,POINT (-1290842.7432669124 -685940.0623803088)
411,1490675,,-118.0375,-76.60519000000001,,,1659.0,661.0,998.0,,,,-1290222.0707381533,-687106.8077113644,,POINT (-1290222.0707381533 -687106.8077113644)
412,18042,,-120.0167,-77.54833,,,1834.0,2772.0,-938.0,,,,-1175898.3667946442,-679362.300975291,,POINT (-1175898.3667946442 -679362.300975291)
413,18041,,-120.0167,-77.59834000000001,,,1828.0,2428.0,-600.0,,,,-1171139.8992981312,-676613.148906682,,POINT (-1171139.8992981312 -676613.148906682)
414,147240,,-119.649,-77.68961,,,1778.0,2373.0,-595.0,,,,-1166742.6995921126,-664122.5629005285,,POINT (-1166742.6995921126 -664122.5629005285)
415,147241,,-119.6691,-77.688,,,1778.0,2417.0,-639.0,,,,-1166663.340064523,-664619.3840295918,,POINT (-1166663.340064523 -664619.3840295918)
416,147242,,-119.6824,-77.68961,,,1778.0,2461.0,-683.0,,,,-1166355.3577863667,-664802.5909757674,,POINT (-1166355.3577863667 -664802.5909757674)
417,147243,,-119.7107,-77.6913,,,1779.0,2556.0,-777.0,,,,-1165865.5871997783,-665286.5825877794,,POINT (-1165865.5871997783 -665286.5825877794)
418,147244,,-119.7291,-77.6947,,,1780.0,2584.0,-804.0,,,,-1165327.5018984054,-665475.7165764652,,POINT (-1165327.5018984054 -665475.7165764652)
419,147245,,-119.7408,-77.6947,,,1781.0,2617.0,-836.0,,,,-1165191.5851173566,-665713.6666806833,,POINT (-1165191.5851173566 -665713.6666806833)
420,1465396,,-120.0083,-77.64667,,,1817.0,2339.0,-522.0,,,,-1166640.4909119639,-673785.5566681301,,POINT (-1166640.4909119639 -673785.5566681301)
421,1491132,,-119.6424,-77.688,,,1777.0,2335.0,-558.0,,,,-1166972.9279449494,-664075.6433735354,,POINT (-1166972.9279449494 -664075.6433735354)
422,1491133,,-119.6991,-77.6913,,,1778.0,2508.0,-730.0,,,,-1166000.2560243309,-665050.5299142348,,POINT (-1166000.2560243309 -665050.5299142348)
423,18040,,-120.0,-77.69666,,,1800.0,2752.0,-952.0,,,,-1161981.569978449,-670870.3722204411,,POINT (-1161981.569978449 -670870.3722204411)
424,18039,,-120.0,-77.74667,,,1802.0,2813.0,-1011.0,,,,-1157223.5820874055,-668123.3466307463,,POINT (-1157223.5820874055 -668123.3466307463)
425,1465395,,-120.0,-77.79666999999999,,,1795.0,2667.0,-872.0,,,,-1152466.9736896092,-665377.1174918489,,POINT (-1152466.9736896092 -665377.1174918489)
426,147246,,-120.0862,-77.8317,,,1776.0,2088.0,-312.0,,,,-1148135.299699422,-665181.3476624327,,POINT (-1148135.299699422 -665181.3476624327)
427,1491134,,-120.0862,-77.8333,,,1775.0,2000.0,-225.0,,,,-1147983.2371895046,-665093.249033898,,POINT (-1147983.2371895046 -665093.249033898)
428,147247,,-120.0795,-77.8367,,,1772.0,1942.0,-170.0,,,,-1147737.8501098945,-664771.8317402421,,POINT (-1147737.8501098945 -664771.8317402421)
429,147248,,-120.0728,-77.84170999999999,,,1771.0,1910.0,-139.0,,,,-1147339.3741926681,-664361.8699437417,,POINT (-1147339.3741926681 -664361.8699437417)
430,147249,,-120.0728,-77.84170999999999,,,1767.0,1905.0,-138.0,,,,-1147339.3741926681,-664361.8699437417,,POINT (-1147339.3741926681 -664361.8699437417)
